UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T05:18:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.02,0.00,29536,31,897,7.25,10.07,11.66,7.25,10.07,11.66,1210.91,342.50,51.27,3.41,0.75,0.75,7.39,10.36,11.94,7.39,10.36,11.94,1214.25,350.25,61.06,5.56,1.83,0.08
2018/10/25T05:20:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,844.96,0.00,29616,31,977,7.44,11.46,12.02,7.44,11.46,12.02,1289.50,358.46,64.10,3.79,0.62,0.62,7.85,11.67,12.74,7.85,11.67,12.74,1371.69,382.36,66.85,5.54,0.87,0.08
2018/10/25T05:21:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.04,0.00,30072,31,1057,6.65,8.98,8.98,6.65,8.98,8.98,1142.41,315.15,48.93,2.26,0.62,0.62,8.17,11.97,13.75,8.17,11.97,13.75,1487.83,401.81,62.33,6.58,2.03,0.50
2018/10/25T05:22:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.03,0.00,30072,31,1137,6.86,9.73,10.66,6.86,9.73,10.66,1252.30,339.75,53.50,1.89,0.52,0.62,7.67,11.56,13.10,7.67,11.56,13.10,1413.46,392.28,57.82,5.92,1.79,0.05
2018/10/25T05:24:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,844.99,0.00,29536,31,1217,7.15,10.52,12.33,7.15,10.52,12.33,1244.13,343.75,60.33,4.77,2.04,0.92,7.06,11.14,12.25,7.06,11.14,12.25,1300.25,364.86,53.00,6.61,1.25,0.08
2018/10/25T05:25:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.05,0.00,29616,31,1297,9.64,14.07,14.93,9.64,14.07,14.93,1642.60,451.56,61.00,7.73,0.29,0.92,9.82,14.10,15.31,9.82,14.10,15.31,1744.38,479.00,71.13,6.10,1.23,0.44
2018/10/25T05:26:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.05,0.00,30072,31,1377,14.02,18.05,18.80,14.02,18.05,18.80,2196.95,600.64,67.73,5.32,0.25,0.92,12.97,19.19,20.75,12.97,19.19,20.75,2334.50,641.22,89.89,7.08,2.25,0.44
2018/10/25T05:28:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.03,0.00,30072,31,1457,12.12,17.16,18.00,12.12,17.16,18.00,2122.96,559.22,72.33,4.51,0.51,0.24,13.05,18.03,18.84,13.05,18.03,18.84,2171.68,602.82,79.71,6.21,0.71,0.44
2018/10/25T05:29:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.05,0.00,29640,31,1537,7.80,11.46,12.83,7.80,11.46,12.83,1375.50,389.70,58.04,4.33,1.28,0.89,8.03,11.64,12.94,8.03,11.64,12.94,1370.25,381.00,51.75,5.25,1.39,0.44
2018/10/25T05:30:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.04,0.00,29616,31,1617,8.09,12.85,13.39,8.09,12.85,13.39,1401.78,394.37,63.50,4.24,0.72,0.89,8.26,11.68,13.03,8.26,11.68,13.03,1476.08,404.82,57.95,3.71,1.82,0.82
2018/10/25T05:32:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.06,0.00,30072,31,1697,7.49,11.71,12.22,7.49,11.71,12.22,1340.20,373.82,63.64,2.58,0.64,0.89,7.81,11.50,12.64,7.81,11.50,12.64,1393.92,395.42,55.58,3.78,1.31,0.82
2018/10/25T05:33:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.05,0.00,30072,31,1777,7.71,11.56,12.42,7.71,11.56,12.42,1338.07,369.87,60.47,4.09,0.82,0.89,9.00,13.92,14.87,9.00,13.92,14.87,1532.37,429.76,71.45,7.42,1.32,0.82
2018/10/25T05:34:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.06,0.00,29640,31,1857,6.60,9.98,11.15,6.60,9.98,11.15,1203.88,338.75,55.60,4.65,0.92,0.25,7.97,12.73,13.32,7.97,12.73,13.32,1393.22,399.81,65.59,4.62,0.59,0.82
2018/10/25T05:36:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.08,0.00,29640,31,1937,6.44,9.33,10.64,6.44,9.33,10.64,1139.40,314.18,45.00,4.53,0.64,0.64,7.14,9.57,9.86,7.14,9.57,9.86,1213.54,347.22,48.08,1.11,0.38,0.32
2018/10/25T05:37:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.07,0.00,30072,31,2017,7.73,10.98,11.27,7.73,10.98,11.27,1330.40,367.93,49.11,2.76,0.24,0.64,7.59,10.46,12.38,7.59,10.46,12.38,1323.24,360.86,55.35,3.89,1.81,0.68
2018/10/25T05:38:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.09,0.00,30072,31,2097,6.48,8.75,9.13,6.48,8.75,9.13,1140.88,312.48,44.96,1.29,0.24,0.64,7.62,9.97,10.49,7.62,9.97,10.49,1305.73,368.19,51.92,2.73,0.49,0.03
2018/10/25T05:40:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.12,0.00,29584,31,2177,6.07,8.27,9.80,6.07,8.27,9.80,1036.93,290.64,43.40,3.82,1.27,0.31,7.00,10.11,12.35,7.00,10.11,12.35,1232.68,351.49,53.35,5.65,2.84,0.08
2018/10/25T05:41:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.13,0.00,29536,31,2257,6.82,9.78,10.33,6.82,9.78,10.33,1180.60,323.73,45.98,2.98,0.53,0.24,7.31,10.36,11.00,7.31,10.36,11.00,1289.25,354.50,61.58,2.39,0.67,0.31
2018/10/25T05:42:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.19,0.00,29616,31,2337,6.77,10.00,11.27,6.77,10.00,11.27,1116.19,317.60,50.83,4.44,1.42,0.62,6.00,8.39,8.53,6.00,8.39,8.53,1109.92,301.32,43.50,2.42,0.29,0.31

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T05:42:56z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T05:43:00z:EEPROM SSID: 
3725 31448 2018/10/25T05:43:00z:Device: AirMonitor_443a
3727 31448 2018/10/25T05:43:00z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T05:43:00z:setupWiFi Complete.
3731 31472 2018/10/25T05:43:00z:Looking for channel B
6437 31128 2018/10/25T05:43:03z:Attempt 1 took 2701ms. Found PMSX003 type sensor! ******************
6439 31344 2018/10/25T05:43:03z:Looking for channel A
2018/10/25T05:44:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.14,0.00,30072,31,97,6.85,10.26,10.47,6.85,10.26,10.47,1106.74,329.96,50.94,2.89,0.38,0.13,6.50,8.61,10.52,6.50,8.61,10.52,1017.55,282.89,42.45,3.70,2.05,0.32
2018/10/25T05:45:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.13,0.00,29640,31,177,7.04,11.31,12.24,7.04,11.31,12.24,1231.00,347.82,58.80,4.98,1.09,0.40,6.71,8.92,10.29,6.71,8.92,10.29,1226.61,334.79,45.29,3.79,1.45,0.39
2018/10/25T05:47:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.14,0.00,29456,31,257,7.38,11.91,13.29,7.38,11.91,13.29,1310.13,370.09,59.44,8.60,1.18,0.24,7.75,11.56,13.11,7.75,11.56,13.11,1330.08,379.33,64.81,4.39,1.33,0.39
2018/10/25T05:48:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.12,0.00,30072,31,337,7.23,10.85,11.27,7.23,10.85,11.27,1229.81,346.94,52.71,2.67,0.08,0.24,7.21,11.13,12.49,7.21,11.13,12.49,1322.31,369.36,64.72,4.82,1.46,0.67
2018/10/25T05:49:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.18,0.00,30072,31,417,7.24,12.22,12.30,7.24,12.22,12.30,1313.61,363.61,70.50,2.33,0.08,0.24,7.78,12.39,12.53,7.78,12.39,12.53,1442.00,390.31,67.61,4.06,0.25,0.67
2018/10/25T05:51:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.15,0.00,29536,31,497,7.21,11.29,11.88,7.21,11.29,11.88,1328.38,356.25,64.21,2.52,0.92,0.52,7.64,12.54,13.97,7.64,12.54,13.97,1387.15,385.77,79.87,5.44,2.08,0.74
2018/10/25T05:52:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.16,0.00,29456,31,577,8.48,12.20,13.05,8.48,12.20,13.05,1416.27,396.18,63.89,2.95,0.93,0.93,8.22,12.86,12.94,8.22,12.86,12.94,1429.33,397.64,62.94,4.86,0.33,0.74
2018/10/25T05:53:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.18,0.00,30072,31,657,7.96,11.59,12.26,7.96,11.59,12.26,1340.15,375.96,63.89,2.30,0.65,0.48,8.92,13.69,14.77,8.92,13.69,14.77,1545.85,431.18,74.21,6.67,1.36,0.74
2018/10/25T05:55:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.15,0.00,30072,31,737,9.60,12.96,13.65,9.60,12.96,13.65,1434.13,420.12,59.10,2.77,0.65,0.02,8.89,13.56,14.58,8.89,13.56,14.58,1541.17,430.47,82.28,3.36,0.94,0.17
2018/10/25T05:56:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.11,0.00,29584,31,817,7.18,10.55,11.07,7.18,10.55,11.07,1266.14,348.68,50.64,4.48,0.25,0.25,8.51,12.33,13.38,8.51,12.33,13.38,1394.62,401.87,61.21,5.28,1.67,0.72
2018/10/25T05:57:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.13,0.00,29456,31,897,6.70,10.72,12.07,6.70,10.72,12.07,1153.50,329.04,50.48,4.57,1.07,1.00,6.78,9.67,9.92,6.78,9.67,9.92,1197.33,329.08,47.69,2.39,0.33,0.72
2018/10/25T05:59:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.11,0.00,29616,31,977,6.42,9.67,10.08,6.42,9.67,10.08,1087.38,313.73,47.96,2.71,0.25,1.00,7.03,10.92,11.34,7.03,10.92,11.34,1256.92,356.26,53.29,2.61,0.32,0.72
2018/10/25T06:00:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.11,0.00,30072,31,1057,6.43,9.09,10.02,6.43,9.09,10.02,1135.50,301.75,41.11,4.07,0.66,1.00,7.08,10.24,11.65,7.08,10.24,11.65,1239.16,337.51,57.49,4.84,1.78,0.72
2018/10/25T06:01:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.20,0.00,30072,31,1137,7.02,10.30,10.59,7.02,10.30,10.59,1196.93,328.07,49.30,2.54,0.15,0.15,7.54,11.57,12.76,7.54,11.57,12.76,1352.84,373.14,58.16,4.27,1.59,0.72
2018/10/25T06:03:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.16,0.00,29640,31,1217,7.33,11.75,13.71,7.33,11.75,13.71,1268.69,358.17,62.90,5.33,1.69,0.92,7.08,10.35,11.92,7.08,10.35,11.92,1288.78,353.43,61.00,2.57,1.46,0.19
2018/10/25T06:04:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.15,0.00,29432,31,1297,7.11,11.77,13.25,7.11,11.77,13.25,1246.43,347.43,65.14,5.09,1.61,0.39,6.92,10.36,10.92,6.92,10.36,10.92,1246.33,343.36,52.72,3.39,0.67,0.19
2018/10/25T06:05:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.14,0.00,30072,31,1377,6.80,10.59,10.80,6.80,10.59,10.80,1208.22,332.59,53.24,3.00,1.61,0.39,7.66,12.61,14.05,7.66,12.61,14.05,1356.87,379.92,71.39,8.87,1.58,0.29
2018/10/25T06:07:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.16,0.00,29888,31,1457,7.02,10.50,10.96,7.02,10.50,10.96,1264.00,348.00,49.02,2.96,0.56,0.39,7.89,11.67,12.03,7.89,11.67,12.03,1395.92,390.06,59.69,3.67,0.50,0.29
2018/10/25T06:08:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.15,0.00,29640,31,1537,6.49,10.51,11.33,6.49,10.51,11.33,1206.93,327.20,50.76,3.82,0.20,0.39,8.24,12.86,14.08,8.24,12.86,14.08,1405.70,400.70,71.89,6.65,1.65,0.78
2018/10/25T06:09:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.10,0.00,29640,31,1617,7.38,11.53,12.11,7.38,11.53,12.11,1317.87,365.71,54.04,2.82,0.27,0.39,8.08,13.08,14.31,8.08,13.08,14.31,1417.15,398.03,73.90,5.08,1.62,0.95
2018/10/25T06:11:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.16,0.00,30072,31,1697,7.42,10.77,10.94,7.42,10.77,10.94,1248.19,350.44,47.23,2.77,0.27,0.39,7.50,11.39,11.92,7.50,11.39,11.92,1307.67,369.81,63.17,2.83,0.94,0.08
2018/10/25T06:12:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.12,0.00,30072,31,1777,7.00,10.44,10.96,7.00,10.44,10.96,1224.00,340.80,54.24,2.89,0.80,0.27,8.24,11.68,13.16,8.24,11.68,13.16,1369.82,382.50,54.97,6.18,2.16,0.66
2018/10/25T06:13:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.13,0.00,29536,31,1857,7.55,12.05,12.64,7.55,12.05,12.64,1357.43,372.39,54.57,2.98,0.50,0.27,7.97,10.62,11.59,7.97,10.62,11.59,1340.27,376.00,52.46,2.46,0.49,0.49
2018/10/25T06:15:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.06,0.00,29640,31,1937,7.40,11.75,12.56,7.40,11.75,12.56,1336.44,364.83,63.81,2.37,1.02,0.27,8.35,13.54,16.84,8.35,13.54,16.84,1467.73,421.35,72.43,12.16,4.49,0.49
2018/10/25T06:16:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.12,0.00,30072,31,2017,7.09,10.80,11.04,7.09,10.80,11.04,1329.47,354.84,51.27,2.22,1.02,0.27,8.27,13.11,13.59,8.27,13.11,13.59,1428.97,402.86,64.73,6.14,0.65,0.30
2018/10/25T06:17:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.09,0.00,30072,31,2097,7.68,11.77,12.09,7.68,11.77,12.09,1327.70,371.82,57.02,2.48,0.25,0.25,8.73,13.65,15.24,8.73,13.65,15.24,1579.46,429.84,72.95,5.97,2.38,0.32
2018/10/25T06:19:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.10,0.00,29584,31,2177,9.27,12.13,12.46,9.27,12.13,12.46,1464.44,410.19,58.17,2.25,0.37,0.25,8.68,13.08,15.53,8.68,13.08,15.53,1479.16,423.08,76.39,5.76,2.82,1.89
2018/10/25T06:20:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,38,28.95,845.09,0.00,29456,31,2257,7.60,11.27,12.04,7.60,11.27,12.04,1266.27,357.47,55.27,5.64,0.91,0.25,8.68,13.41,13.57,8.68,13.41,13.57,1518.49,418.73,73.49,2.95,0.38,0.03
2018/10/25T06:21:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,39,29.59,845.12,0.00,29616,31,2337,7.13,11.56,13.09,7.13,11.56,13.09,1286.87,355.78,60.40,6.00,1.44,0.36,7.71,11.84,12.66,7.71,11.84,12.66,1306.34,380.71,55.92,4.47,0.89,0.03

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T06:21:54z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T06:21:58z:EEPROM SSID: 
3725 31448 2018/10/25T06:21:58z:Device: AirMonitor_443a
3727 31448 2018/10/25T06:21:58z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T06:21:58z:setupWiFi Complete.
3731 31472 2018/10/25T06:21:58z:Looking for channel B
6471 31128 2018/10/25T06:22:01z:Attempt 1 took 2735ms. Found PMSX003 type sensor! ******************
6473 31344 2018/10/25T06:22:01z:Looking for channel A
11476 31184 2018/10/25T06:22:06z:Retry 1
2018/10/25T06:23:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,39,29.59,845.10,0.00,30072,31,97,7.06,11.53,12.87,7.06,11.53,12.87,1121.04,322.43,56.85,5.11,1.43,0.77,8.51,12.36,12.95,8.51,12.36,12.95,1475.62,415.36,61.21,2.77,0.82,0.00
2018/10/25T06:24:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.09,0.00,30072,31,177,7.52,12.48,12.70,7.52,12.48,12.70,1327.96,367.13,66.89,4.46,0.37,0.13,8.26,12.92,13.31,8.26,12.92,13.31,1421.54,397.56,70.15,5.51,0.77,0.00
2018/10/25T06:26:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.11,0.00,29792,31,257,8.35,11.75,12.54,8.35,11.75,12.54,1353.50,381.40,65.33,2.83,0.40,0.40,8.19,12.28,12.50,8.19,12.28,12.50,1401.50,393.58,62.89,1.78,0.47,0.00
2018/10/25T06:27:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.14,0.00,29640,31,337,7.80,11.62,11.76,7.80,11.62,11.76,1349.13,371.76,59.80,1.24,0.38,0.40,8.08,11.51,13.23,8.08,11.51,13.23,1468.15,395.87,58.00,5.82,2.18,0.31
2018/10/25T06:28:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.15,0.00,29616,31,417,7.87,12.04,12.33,7.87,12.04,12.33,1348.33,378.40,62.96,2.40,0.38,0.40,8.70,13.78,15.97,8.70,13.78,15.97,1489.05,422.08,78.97,8.16,2.70,0.76
2018/10/25T06:30:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.18,0.00,29888,31,497,7.94,12.17,12.71,7.94,12.17,12.71,1337.25,370.31,57.90,4.83,0.58,0.40,8.35,13.65,14.27,8.35,13.65,14.27,1490.27,423.46,69.65,5.81,1.08,0.76
286,5.59,0.68,0.76
2018/10/25T06:32:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.14,0.00,29536,31,657,7.31,11.42,12.13,7.31,11.42,12.13,1341.60,358.49,64.56,4.09,0.64,0.40,8.11,12.35,13.24,8.11,12.35,13.24,1430.35,399.46,65.97,4.03,1.81,0.35
2018/10/25T06:34:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.15,0.00,29616,31,737,7.54,10.90,11.71,7.54,10.90,11.71,1315.38,367.23,57.62,2.77,0.65,0.25,8.67,12.61,13.58,8.67,12.61,13.58,1518.33,404.72,68.56,5.86,1.44,0.42
2018/10/25T06:35:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.17,0.00,30072,31,817,8.36,12.36,13.00,8.36,12.36,13.00,1419.07,397.40,64.60,3.16,0.24,0.24,8.29,12.16,12.89,8.29,12.16,12.89,1422.95,405.76,59.11,4.47,0.71,0.29
2018/10/25T06:36:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.17,0.00,30072,31,897,8.56,14.51,15.67,8.56,14.51,15.67,1456.40,406.73,75.38,6.76,0.67,0.40,9.32,14.08,14.49,9.32,14.08,14.49,1614.89,448.14,76.78,3.68,0.49,0.49
242,6.00,1.37,0.49
2018/10/25T06:39:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.25,0.00,29640,31,1057,8.07,12.18,13.02,8.07,12.18,13.02,1372.20,385.69,59.42,4.87,0.82,0.31,8.40,13.60,14.51,8.40,13.60,14.51,1410.34,407.71,75.83,6.57,1.71,0.51
2018/10/25T06:40:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.21,0.00,30072,31,1137,8.76,13.40,13.51,8.76,13.40,13.51,1452.93,395.56,69.69,3.07,0.18,0.31,8.87,13.51,14.21,8.87,13.51,14.21,1594.15,443.10,70.23,4.21,0.87,0.51
2018/10/25T06:42:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.18,0.00,29888,31,1217,7.69,11.71,12.08,7.69,11.71,12.08,1390.00,379.42,56.52,2.94,0.25,0.31,9.06,13.94,16.74,9.06,13.94,16.74,1561.29,448.74,73.63,8.00,2.66,1.03
2018/10/25T06:43:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.22,0.00,29328,31,1297,7.42,11.98,12.07,7.42,11.98,12.07,1362.00,377.04,62.42,1.89,0.16,0.31,8.31,12.74,14.51,8.31,12.74,14.51,1472.62,414.59,73.36,5.18,2.59,0.31
2.50,3.44,0.50,0.31
2018/10/25T06:46:12z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.25,0.00,30072,31,1457,8.38,12.06,12.79,8.38,12.06,12.79,1415.44,385.98,56.25,3.12,0.65,0.33,9.53,14.26,15.45,9.53,14.26,15.45,1573.26,442.37,79.55,4.97,1.42,0.34
2018/10/25T06:47:32z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.20,0.00,30072,31,1537,8.09,12.42,13.07,8.09,12.42,13.07,1401.73,390.33,58.98,4.78,0.64,0.64,8.89,13.22,14.24,8.89,13.22,14.24,1531.30,430.08,60.14,5.86,1.59,0.34
2018/10/25T06:48:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.26,0.00,29536,31,1617,7.60,11.60,12.49,7.60,11.60,12.49,1298.53,366.80,61.04,4.71,0.53,0.29,8.38,12.76,14.16,8.38,12.76,14.16,1460.19,414.68,66.46,6.70,2.38,0.38
