UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T06:25:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.52,0.00,30072,31,337,8.02,10.67,11.09,8.02,10.67,11.09,1392.60,385.58,57.64,2.11,0.33,0.09,7.41,10.70,10.78,7.41,10.70,10.78,1431.81,393.59,56.08,1.27,0.16,0.32
2018/10/24T06:27:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.52,0.00,30072,31,417,7.63,9.85,10.33,7.63,9.85,10.33,1304.61,363.93,48.00,2.50,0.28,0.28,7.34,11.37,12.47,7.34,11.37,12.47,1447.66,402.32,68.61,4.08,1.92,0.32
2018/10/24T06:28:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.57,0.00,29640,31,497,8.28,10.47,11.06,8.28,10.47,11.06,1417.34,391.89,48.04,2.38,0.23,0.28,7.50,12.08,12.33,7.50,12.08,12.33,1459.33,412.36,57.56,5.81,0.31,0.32
2018/10/24T06:29:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.55,0.00,29640,31,577,8.34,11.39,12.32,8.34,11.39,12.32,1468.77,396.98,52.45,2.73,0.68,0.32,8.68,12.32,12.68,8.68,12.32,12.68,1522.97,433.97,66.53,4.47,0.34,0.32
2018/10/24T06:31:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.52,0.00,30072,31,657,8.10,12.29,12.88,8.10,12.29,12.88,1371.38,395.02,60.25,3.06,0.71,0.33,7.61,11.17,12.44,7.61,11.17,12.44,1464.08,408.25,62.28,4.67,1.53,0.42
2018/10/24T06:32:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.55,0.00,30072,31,737,7.82,10.76,11.49,7.82,10.76,11.49,1348.87,375.44,57.44,3.07,0.36,0.33,8.85,11.87,12.05,8.85,11.87,12.05,1522.08,428.79,57.31,2.79,0.36,0.42
2018/10/24T06:33:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.54,0.00,29536,31,817,8.26,12.26,13.50,8.26,12.26,13.50,1408.50,396.83,57.02,6.15,0.85,0.85,8.00,11.06,12.92,8.00,11.06,12.92,1494.92,408.67,57.75,5.47,2.28,0.75
2018/10/24T06:35:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.54,0.00,29640,31,897,7.94,12.45,13.00,7.94,12.45,13.00,1443.32,397.57,58.09,3.83,0.85,0.17,7.13,11.08,11.41,7.13,11.08,11.41,1438.92,396.74,51.72,4.49,0.90,0.08
2018/10/24T06:36:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.51,0.00,29616,31,977,7.64,12.48,13.39,7.64,12.48,13.39,1399.16,380.91,67.75,6.32,0.91,0.55,6.49,10.62,11.19,6.49,10.62,11.19,1374.81,375.24,55.05,3.51,1.11,0.08
2018/10/24T06:37:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.52,0.00,30072,31,1057,8.94,13.79,14.27,8.94,13.79,14.27,1551.00,426.71,69.19,5.75,0.35,0.55,8.95,12.66,13.03,8.95,12.66,13.03,1568.05,444.32,70.08,3.11,0.42,0.08
2018/10/24T06:39:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.48,0.00,30072,31,1137,8.24,12.24,12.82,8.24,12.24,12.82,1400.47,390.82,60.42,4.24,0.49,0.24,7.51,12.59,14.08,7.51,12.59,14.08,1528.95,429.86,71.24,7.16,1.24,0.30
2018/10/24T06:40:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.42,0.00,29536,31,1217,8.20,11.04,12.04,8.20,11.04,12.04,1354.04,389.39,50.46,3.22,0.78,0.41,7.57,11.89,12.57,7.57,11.89,12.57,1532.11,413.49,66.70,5.00,1.00,0.30
2018/10/24T06:41:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.37,0.00,29616,31,1297,8.68,12.60,13.60,8.68,12.60,13.60,1464.00,415.19,61.02,4.91,0.98,0.41,8.78,12.08,12.24,8.78,12.08,12.24,1557.16,440.70,71.97,1.41,0.27,0.05
2018/10/24T06:43:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.41,0.00,30072,31,1377,8.20,11.64,11.80,8.20,11.64,11.80,1398.75,393.45,59.11,1.98,0.50,0.41,9.65,13.00,13.38,9.65,13.00,13.38,1606.95,449.27,71.43,3.84,0.62,0.05
2018/10/24T06:44:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.39,0.00,30072,31,1457,8.54,12.58,13.25,8.54,12.58,13.25,1400.13,402.52,68.48,3.25,0.06,0.41,9.32,13.08,13.49,9.32,13.08,13.49,1619.59,453.00,65.70,6.46,0.62,0.05
2018/10/24T06:45:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.35,0.00,29640,31,1537,8.87,12.78,13.22,8.87,12.78,13.22,1523.47,425.07,64.53,2.78,0.56,0.27,9.05,12.05,12.51,9.05,12.05,12.51,1562.11,434.08,61.43,3.19,0.68,0.08
2018/10/24T06:47:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.38,0.00,29640,31,1617,8.24,11.87,12.22,8.24,11.87,12.22,1415.80,389.52,65.04,2.91,0.28,0.27,9.08,12.00,13.61,9.08,12.00,13.61,1594.18,443.32,61.92,5.16,2.84,0.08
2018/10/24T06:48:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.34,0.00,30072,31,1697,8.45,11.47,12.26,8.45,11.47,12.26,1436.36,406.40,44.43,2.96,0.70,0.70,8.67,12.39,13.81,8.67,12.39,13.81,1593.08,442.50,67.92,6.39,2.08,0.39
2018/10/24T06:49:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.35,0.00,30072,31,1777,9.09,13.30,14.43,9.09,13.30,14.43,1616.93,443.11,70.48,3.61,0.77,0.36,8.58,12.63,13.76,8.58,12.63,13.76,1569.71,437.16,72.76,6.39,1.39,0.26
2018/10/24T06:51:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.36,0.00,29584,31,1857,8.06,11.75,12.79,8.06,11.75,12.79,1408.75,392.17,62.27,4.46,0.71,0.31,8.81,12.69,14.22,8.81,12.69,14.22,1553.42,431.17,72.17,6.44,1.83,0.42
2018/10/24T06:52:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.39,0.00,29640,31,1937,8.91,13.18,13.89,8.91,13.18,13.89,1552.27,428.47,67.36,3.29,0.33,0.33,7.95,12.90,14.62,7.95,12.90,14.62,1533.77,427.74,71.13,6.77,2.87,0.08
2018/10/24T06:53:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.39,0.00,29616,31,2017,8.74,12.41,12.65,8.74,12.41,12.65,1432.63,411.61,61.04,2.52,0.33,0.33,8.92,12.41,13.43,8.92,12.41,13.43,1560.57,437.70,73.65,5.19,1.05,0.08
2018/10/24T06:55:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.39,0.00,30072,31,2097,8.26,12.38,12.87,8.26,12.38,12.87,1381.09,394.43,60.62,4.02,0.26,0.33,9.24,12.34,12.50,9.24,12.34,12.50,1565.92,442.74,62.55,2.95,0.47,0.08
2018/10/24T06:56:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.32,0.00,30072,31,2177,8.45,11.70,12.16,8.45,11.70,12.16,1435.77,395.00,57.84,2.82,0.25,0.33,8.57,12.22,12.68,8.57,12.22,12.68,1522.54,425.27,71.51,3.08,0.97,0.08
2018/10/24T06:57:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.35,0.00,29536,31,2257,8.00,11.65,12.63,8.00,11.65,12.63,1440.75,394.29,58.40,4.48,0.69,0.44,7.55,11.79,12.55,7.55,11.79,12.55,1502.21,417.08,64.50,4.03,0.87,0.08
2018/10/24T06:59:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.34,0.00,29616,31,2337,8.72,13.21,13.43,8.72,13.21,13.43,1543.79,424.45,64.38,3.89,0.36,0.36,8.95,11.86,12.59,8.95,11.86,12.59,1475.59,415.41,66.24,2.81,1.14,0.41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T06:59:09z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3722 31504 2018/10/24T06:59:12z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31448 2018/10/24T06:59:12z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T06:59:12z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31472 2018/10/24T06:59:12z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3730 31472 2018/10/24T06:59:12z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6411 31128 2018/10/24T06:59:15z:Attempt 1 took 2675ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413 31344 2018/10/24T06:59:15z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T07:00:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.34,0.00,30072,31,97,7.30,10.34,10.49,7.30,10.34,10.49,1282.28,350.13,52.17,2.23,0.00,0.00,7.96,10.76,10.87,7.96,10.76,10.87,1305.07,365.50,52.46,0.72,0.24,0.00
2018/10/24T07:02:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.33,0.00,29640,31,177,7.64,11.55,11.95,7.64,11.55,11.95,1366.30,375.02,57.41,3.27,0.00,0.00,7.51,10.89,11.14,7.51,10.89,11.14,1362.89,396.43,59.14,1.97,0.41,0.00
2018/10/24T07:03:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.35,0.00,29640,31,257,8.02,12.02,12.36,8.02,12.02,12.36,1429.34,390.57,57.15,5.53,0.00,0.00,8.41,12.78,13.22,8.41,12.78,13.22,1493.51,424.03,71.14,5.35,0.81,0.00
2018/10/24T07:04:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.37,0.00,30072,31,337,8.52,12.11,12.43,8.52,12.11,12.43,1389.33,399.76,63.83,3.54,0.04,0.04,8.76,12.19,13.89,8.76,12.19,13.89,1575.89,437.92,65.73,5.97,2.81,0.49
2018/10/24T07:06:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.36,0.00,30072,31,417,8.91,12.58,13.36,8.91,12.58,13.36,1423.00,408.24,62.47,3.11,0.84,0.60,8.26,12.76,13.05,8.26,12.76,13.05,1491.63,425.42,76.55,6.34,0.61,0.49
2018/10/24T07:07:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.39,0.00,29640,31,497,7.44,11.02,12.23,7.44,11.02,12.23,1387.81,375.83,61.13,1.87,1.25,0.25,7.44,11.89,12.08,7.44,11.89,12.08,1458.83,408.22,68.78,2.78,0.28,0.49
2018/10/24T07:08:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.30,0.00,29640,31,577,7.53,11.40,12.64,7.53,11.40,12.64,1339.47,370.56,59.38,4.73,0.51,0.51,7.03,12.03,12.51,7.03,12.03,12.51,1383.89,389.78,70.89,5.62,0.76,0.43
2018/10/24T07:10:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.31,0.00,30072,31,657,7.79,11.60,11.66,7.79,11.60,11.66,1397.94,371.45,54.83,3.70,0.06,0.06,9.11,13.21,13.42,9.11,13.21,13.42,1654.89,453.26,73.13,3.66,0.74,0.43
2018/10/24T07:11:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.30,0.00,30072,31,737,7.96,11.11,11.74,7.96,11.11,11.74,1365.32,378.49,50.77,2.53,0.66,0.38,8.64,11.44,11.75,8.64,11.44,11.75,1526.33,424.81,57.25,2.53,0.31,0.31
2018/10/24T07:12:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.27,0.00,29584,31,817,8.27,12.39,13.36,8.27,12.39,13.36,1446.89,401.66,63.20,3.75,1.05,0.41,8.53,12.05,12.82,8.53,12.05,12.82,1525.58,429.37,62.03,4.05,0.82,0.37
2018/10/24T07:14:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,51,39.97,848.26,0.00,29640,31,897,8.35,11.54,12.27,8.35,11.54,12.27,1416.94,395.15,57.92,2.75,0.60,0.41,7.76,11.84,13.24,7.76,11.84,13.24,1485.32,411.81,73.00,6.27,2.14,0.16
2018/10/24T07:15:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.31,0.00,29616,31,977,8.13,12.16,13.07,8.13,12.16,13.07,1408.47,402.02,59.98,4.73,1.02,0.27,7.49,11.76,11.81,7.49,11.76,11.81,1448.19,409.51,62.59,4.05,0.05,0.16
2018/10/24T07:16:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.32,0.00,30072,31,1057,8.22,11.54,11.54,8.22,11.54,11.54,1414.04,390.61,61.76,1.74,1.02,0.27,8.43,11.76,12.00,8.43,11.76,12.00,1559.03,427.86,60.46,2.73,0.22,0.22
2018/10/24T07:18:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.29,0.00,29584,31,1137,8.40,12.79,13.57,8.40,12.79,13.57,1466.87,407.64,66.89,4.00,0.85,0.36,8.22,11.86,12.14,8.22,11.86,12.14,1586.84,429.62,64.92,3.11,0.70,0.22
2018/10/24T07:19:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.30,0.00,29640,31,1217,7.68,11.11,11.45,7.68,11.11,11.45,1403.86,374.91,54.43,3.70,0.23,0.36,8.11,10.62,11.41,8.11,10.62,11.41,1405.14,394.05,53.19,3.70,0.86,0.22
2018/10/24T07:20:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.27,0.00,29616,31,1297,7.21,9.73,10.21,7.21,9.73,10.21,1237.31,342.35,56.04,1.92,0.31,0.36,7.67,12.08,12.56,7.67,12.08,12.56,1427.50,404.64,71.50,6.58,0.69,0.22
2018/10/24T07:22:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.32,0.00,30072,31,1377,7.80,10.02,11.42,7.80,10.02,11.42,1379.27,377.18,52.27,1.87,1.04,0.29,8.63,11.18,11.87,8.63,11.18,11.87,1475.21,416.87,57.63,3.26,0.82,0.22
2018/10/24T07:23:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.28,0.00,30072,31,1457,8.60,11.96,12.33,8.60,11.96,12.33,1452.73,404.29,57.13,2.16,0.36,0.36,7.94,12.00,12.94,7.94,12.00,12.94,1474.33,408.11,70.69,4.56,1.81,0.22
2018/10/24T07:24:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.30,0.00,29536,31,1537,8.66,11.57,11.62,8.66,11.57,11.62,1401.64,399.19,52.70,2.77,0.36,0.36,7.58,11.16,11.32,7.58,11.16,11.32,1455.87,399.42,57.32,2.11,0.37,0.22
2018/10/24T07:26:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.29,0.00,29616,31,1617,7.86,10.20,11.64,7.86,10.20,11.64,1313.52,369.34,61.09,3.27,0.77,0.36,8.09,12.11,12.11,8.09,12.11,12.11,1519.03,422.69,61.74,4.74,0.37,0.22
2018/10/24T07:27:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.33,0.00,30072,31,1697,8.06,11.68,12.43,8.06,11.68,12.43,1383.83,389.55,61.60,3.02,0.68,0.26,8.38,11.62,11.95,8.38,11.62,11.95,1503.77,415.82,56.49,4.05,0.49,0.22
2018/10/24T07:28:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.24,0.00,30072,31,1777,7.76,11.80,11.93,7.76,11.80,11.93,1415.09,389.28,60.52,2.98,0.52,0.07,9.75,12.22,13.17,9.75,12.22,13.17,1645.08,470.03,58.31,3.83,1.67,0.31
2018/10/24T07:30:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.28,0.00,29640,31,1857,8.31,12.76,13.16,8.31,12.76,13.16,1462.33,407.18,65.27,4.07,0.80,0.07,8.56,11.69,12.62,8.56,11.69,12.62,1472.31,412.28,62.87,3.82,1.36,0.31
2018/10/24T07:31:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.27,0.00,29616,31,1937,7.94,10.81,10.88,7.94,10.81,10.88,1346.06,375.56,49.25,1.69,0.08,0.07,8.08,11.35,13.24,8.08,11.35,13.24,1464.57,418.78,61.46,5.11,2.24,1.27
2018/10/24T07:32:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.24,0.00,30072,31,2017,8.41,11.73,12.20,8.41,11.73,12.20,1384.84,392.84,63.25,2.43,0.32,0.07,8.63,11.29,11.84,8.63,11.29,11.84,1585.26,438.63,52.87,2.03,0.87,1.27
2018/10/24T07:34:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.26,0.00,30072,31,2097,8.11,10.45,10.81,8.11,10.45,10.81,1386.83,380.70,46.30,2.02,0.60,0.07,7.62,11.68,12.11,7.62,11.68,12.11,1394.68,392.78,66.51,5.05,0.30,1.27
2018/10/24T07:35:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.23,0.00,29640,31,2177,7.63,9.98,10.54,7.63,9.98,10.54,1346.74,366.41,50.33,1.00,0.50,0.24,8.84,13.03,13.66,8.84,13.03,13.66,1555.50,435.79,75.37,5.87,0.87,1.27
2018/10/24T07:36:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.26,0.00,29640,31,2257,8.27,11.80,12.40,8.27,11.80,12.40,1476.40,401.11,61.16,3.82,0.40,0.40,7.67,11.11,11.50,7.67,11.11,11.50,1467.08,393.72,67.31,2.06,0.58,1.27
2018/10/24T07:38:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,51,40.89,848.30,0.00,30072,31,2337,9.00,11.92,12.19,9.00,11.92,12.19,1494.50,409.81,50.85,2.31,0.37,0.37,8.34,11.29,11.63,8.34,11.29,11.63,1506.24,406.89,59.97,2.00,0.47,1.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T07:38:07z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T07:38:10z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T07:38:10z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T07:38:10z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T07:38:10z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T07:38:10z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6455 31128 2018/10/24T07:38:13z:Attempt 1 took 2719ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6457 31344 2018/10/24T07:38:13z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T07:39:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,51,41.82,848.26,0.00,30072,31,97,6.98,10.74,11.98,6.98,10.74,11.98,1270.09,350.43,61.04,3.62,0.74,0.00,7.86,10.25,10.77,7.86,10.25,10.77,1298.39,351.86,47.77,1.84,0.66,0.00
2018/10/24T07:41:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,50,40.38,848.24,0.00,29640,31,177,7.84,9.98,10.93,7.84,9.98,10.93,1341.20,372.27,49.00,2.80,0.91,0.31,7.63,10.68,11.08,7.63,10.68,11.08,1423.03,400.29,47.16,2.95,0.42,0.32
