UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T07:38:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.51,0.00,30128,31,107,2.21,3.04,3.04,2.21,3.04,3.04,546.70,147.70,17.91,0.85,0.00,0.00,2.25,3.47,3.47,2.25,3.47,3.47,596.75,162.25,21.25,1.17,0.00,0.00
2018/10/23T07:39:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.53,0.00,29640,31,187,2.23,3.91,4.27,2.23,3.91,4.27,568.30,156.48,24.91,1.45,0.48,0.00,2.38,4.22,5.43,2.38,4.22,5.43,649.70,174.73,24.86,6.22,1.24,0.00
2018/10/23T07:40:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.50,0.00,29696,31,267,2.47,3.91,4.40,2.47,3.91,4.40,626.04,168.66,21.91,1.81,0.43,0.26,2.35,3.57,4.59,2.35,3.57,4.59,630.89,170.43,19.95,2.89,1.22,0.00
2018/10/23T07:42:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.53,0.00,30128,31,347,2.06,2.94,3.10,2.06,2.94,3.10,553.12,150.83,17.23,0.90,0.25,0.26,2.76,3.57,3.89,2.76,3.57,3.89,638.27,175.95,25.14,0.57,0.49,0.00
2018/10/23T07:43:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.53,0.00,30128,31,427,2.14,4.27,4.27,2.14,4.27,4.27,594.20,165.32,29.82,0.64,0.25,0.26,2.41,3.78,4.38,2.41,3.78,4.38,624.49,171.97,33.41,1.97,0.78,0.00
2018/10/23T07:44:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.49,0.00,30128,31,507,2.68,4.13,4.70,2.68,4.13,4.70,648.89,178.77,21.62,2.43,0.51,0.23,3.08,4.32,4.43,3.08,4.32,4.43,701.03,194.70,27.08,1.08,0.30,0.00
2018/10/23T07:46:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.52,0.00,29696,31,587,2.65,3.85,5.35,2.65,3.85,5.35,639.98,174.04,25.28,2.39,0.91,0.59,2.78,3.68,3.68,2.78,3.68,3.68,649.95,176.05,21.68,1.05,0.30,0.00
2018/10/23T07:47:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.52,0.00,29672,31,667,2.48,3.98,4.36,2.48,3.98,4.36,579.61,168.45,23.45,1.98,0.34,0.34,3.00,3.95,4.08,3.00,3.95,4.08,696.81,193.00,17.78,1.30,0.30,0.00
2018/10/23T07:48:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.47,0.00,30128,31,747,2.69,3.94,4.44,2.69,3.94,4.44,665.62,179.69,21.94,0.58,0.33,0.34,3.05,3.51,3.97,3.05,3.51,3.97,727.54,194.84,15.24,0.78,0.78,0.22
2018/10/23T07:50:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.50,0.00,30128,31,827,2.67,3.54,3.78,2.67,3.54,3.78,657.26,174.13,20.50,0.61,0.33,0.34,2.68,4.16,4.46,2.68,4.16,4.46,659.35,188.16,22.95,1.89,0.38,0.05
2018/10/23T07:51:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.46,0.00,29696,31,907,2.38,3.76,4.89,2.38,3.76,4.89,626.00,169.20,20.56,1.24,1.00,0.76,2.87,4.39,4.84,2.87,4.39,4.84,671.61,194.34,24.42,3.50,0.39,0.34
2018/10/23T07:52:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.50,0.00,29672,31,987,2.40,4.52,4.87,2.40,4.52,4.87,614.94,168.23,25.81,1.42,0.54,0.25,3.25,4.89,4.89,3.25,4.89,4.89,780.25,213.14,28.03,1.33,0.39,0.34
2018/10/23T07:54:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.47,0.00,30128,31,1067,2.49,3.71,4.07,2.49,3.71,4.07,612.07,172.27,21.16,1.44,0.24,0.25,2.55,3.74,4.37,2.55,3.74,4.37,634.03,182.87,22.34,0.37,0.32,0.32
2018/10/23T07:55:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.50,0.00,30128,31,1147,2.60,3.78,3.78,2.60,3.78,3.78,632.00,178.38,24.73,0.13,0.24,0.25,2.43,4.22,5.24,2.43,4.22,5.24,650.19,174.68,32.19,3.68,0.97,0.32
2018/10/23T07:56:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.49,0.00,29696,31,1227,2.75,3.58,3.94,2.75,3.58,3.94,661.75,179.25,21.27,0.94,0.24,0.25,2.86,4.32,5.22,2.86,4.32,5.22,684.65,181.65,26.59,2.65,0.86,0.32
2018/10/23T07:58:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.49,0.00,29512,31,1307,2.89,4.02,4.02,2.89,4.02,4.02,640.43,178.64,24.45,1.16,0.24,0.25,2.84,3.68,5.08,2.84,3.68,5.08,615.65,174.00,24.19,2.22,1.81,0.49
2018/10/23T07:59:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.45,0.00,30128,31,1387,2.40,4.15,4.15,2.40,4.15,4.15,619.09,173.40,23.57,1.40,0.24,0.25,2.68,3.68,4.05,2.68,3.68,4.05,673.42,183.34,18.79,1.89,0.42,0.37
2018/10/23T08:00:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.46,0.00,30128,31,1467,2.83,3.83,4.04,2.83,3.83,4.04,646.91,180.43,25.45,0.62,0.26,0.25,2.72,4.14,4.14,2.72,4.14,4.14,682.42,184.83,23.94,2.33,0.42,0.37
2018/10/23T08:02:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.48,0.00,29848,31,1547,2.70,3.98,3.98,2.70,3.98,3.98,643.09,177.93,27.00,0.55,0.26,0.25,2.55,3.92,4.24,2.55,3.92,4.24,640.42,183.11,25.87,2.13,0.39,0.37
2018/10/23T08:03:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.46,0.00,29592,31,1627,2.35,3.40,3.79,2.35,3.40,3.79,580.56,158.23,21.67,2.19,0.40,0.40,3.00,4.81,6.19,3.00,4.81,6.19,683.92,193.47,26.67,3.89,1.25,0.37
2018/10/23T08:04:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.54,0.00,30128,31,1707,2.50,3.59,4.24,2.50,3.59,4.24,556.83,155.93,22.22,1.57,0.37,0.37,2.61,4.18,5.03,2.61,4.18,5.03,647.29,172.05,30.89,3.84,1.08,0.32
2018/10/23T08:06:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.52,0.00,30128,31,1787,2.41,3.84,3.84,2.41,3.84,3.84,636.61,169.41,21.82,1.55,0.37,0.37,2.69,3.83,3.83,2.69,3.83,3.83,665.08,186.56,28.31,0.78,1.08,0.32
2018/10/23T08:07:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.52,0.00,30128,31,1867,2.81,4.94,4.94,2.81,4.94,4.94,653.50,181.83,22.13,1.44,0.37,0.37,2.82,3.84,4.71,2.82,3.84,4.71,658.18,182.61,23.26,1.45,0.95,0.32
2018/10/23T08:08:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.57,0.00,29696,31,1947,2.82,3.89,4.43,2.82,3.89,4.43,681.27,180.07,25.98,2.25,0.30,0.30,3.03,4.03,4.83,3.03,4.03,4.83,682.83,184.92,27.83,1.97,0.83,0.33
2018/10/23T08:10:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.55,0.00,29696,31,2027,2.26,3.98,4.24,2.26,3.98,4.24,590.67,162.72,28.11,2.13,0.30,0.30,3.18,3.79,3.95,3.18,3.79,3.95,697.34,190.55,20.47,0.97,0.24,0.33
2018/10/23T08:11:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.58,0.00,30128,31,2107,2.75,4.62,4.62,2.75,4.62,4.62,648.06,180.87,28.58,0.67,0.30,0.30,2.72,4.17,4.33,2.72,4.17,4.33,671.42,182.31,25.47,2.14,0.44,0.36
2018/10/23T08:12:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,852.56,0.00,30128,31,2187,2.14,4.19,4.77,2.14,4.19,4.77,603.21,166.74,25.23,2.19,0.40,0.30,3.26,4.72,5.87,3.26,4.72,5.87,715.69,205.82,25.67,3.87,0.90,0.82
2018/10/23T08:14:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,44,33.48,852.58,0.00,29592,31,2267,2.74,4.35,4.61,2.74,4.35,4.61,623.02,172.28,24.59,0.87,0.40,0.30,2.92,3.72,3.75,2.92,3.72,3.75,660.92,181.25,17.53,1.03,0.90,0.82
2018/10/23T08:15:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.56,0.01,29672,31,23,2.00,2.00,5.00,2.00,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T08:17:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.57,0.00,30128,31,97,2.55,4.47,4.57,2.55,4.47,4.57,582.38,160.95,25.75,1.35,0.05,0.00,2.27,2.84,2.84,2.27,2.84,2.84,520.62,146.27,23.84,0.65,0.00,0.00
2018/10/23T08:18:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.60,0.00,30128,31,177,3.04,5.30,5.39,3.04,5.30,5.39,679.89,187.28,24.67,1.37,0.05,0.00,2.78,3.86,4.05,2.78,3.86,4.05,661.38,178.76,23.46,0.62,0.30,0.00
2018/10/23T08:19:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.60,0.00,30128,31,257,2.82,5.07,5.09,2.82,5.07,5.09,647.25,181.36,26.89,0.86,0.05,0.00,3.32,4.63,5.55,3.32,4.63,5.55,689.13,200.61,29.13,2.63,1.16,0.00
2018/10/23T08:21:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.55,0.00,29696,31,337,2.65,4.60,5.12,2.65,4.60,5.12,633.50,177.69,23.73,1.35,0.40,0.40,3.22,3.95,4.00,3.22,3.95,4.00,731.76,197.62,21.24,1.32,0.14,0.00
2018/10/23T08:22:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.58,0.00,29672,31,417,2.87,5.32,5.32,2.87,5.32,5.32,645.77,182.70,25.79,1.79,0.40,0.40,2.51,4.05,4.08,2.51,4.05,4.08,634.95,182.86,25.27,0.27,0.08,0.00
2018/10/23T08:23:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.53,0.00,30128,31,497,2.59,4.45,4.52,2.59,4.45,4.52,632.86,168.93,22.07,1.70,0.40,0.40,3.14,3.76,3.76,3.14,3.76,3.76,695.59,188.35,22.22,0.08,0.08,0.00
2018/10/23T08:25:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.54,0.00,30128,31,577,2.87,4.62,4.75,2.87,4.62,4.75,616.06,172.19,22.69,1.35,0.25,0.40,2.84,3.76,3.76,2.84,3.76,3.76,686.68,185.21,19.16,0.79,0.08,0.00
2018/10/23T08:26:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.56,0.00,29696,31,657,2.24,4.09,4.13,2.24,4.09,4.13,596.33,160.51,19.67,1.78,0.25,0.40,2.92,4.65,6.14,2.92,4.65,6.14,712.54,197.76,31.11,4.24,1.38,0.32
2018/10/23T08:27:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.61,0.00,29696,31,737,2.32,4.23,4.73,2.32,4.23,4.73,595.64,165.61,23.14,2.89,0.30,0.40,3.00,4.37,5.84,3.00,4.37,5.84,710.13,199.39,27.82,3.34,1.61,0.32
2018/10/23T08:29:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.62,0.00,30128,31,817,2.84,5.02,5.41,2.84,5.02,5.41,681.98,181.82,26.96,1.61,0.35,0.35,2.92,4.16,4.89,2.92,4.16,4.89,702.79,188.95,28.55,2.05,1.00,0.32
2018/10/23T08:30:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.63,0.00,30128,31,897,2.57,4.00,4.30,2.57,4.00,4.30,662.35,178.28,21.00,0.76,0.50,0.35,2.84,4.05,4.61,2.84,4.05,4.61,688.89,187.92,27.16,2.45,1.11,0.32
2018/10/23T08:31:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.64,0.00,29848,31,977,2.27,4.50,4.50,2.27,4.50,4.50,644.52,162.89,31.30,1.16,0.50,0.35,2.76,4.22,4.24,2.76,4.22,4.24,703.22,184.24,25.62,2.08,0.51,0.32
2018/10/23T08:33:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,45,34.04,852.62,0.00,29696,31,1057,2.69,5.06,5.31,2.69,5.06,5.31,681.19,186.94,28.10,1.02,0.50,0.35,3.00,4.42,4.92,3.00,4.42,4.92,689.45,197.76,31.37,2.26,0.39,0.32
2018/10/23T08:34:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,46,34.59,852.61,0.00,30128,31,1137,2.28,4.22,4.74,2.28,4.22,4.74,617.41,166.72,26.24,1.07,0.30,0.35,2.61,4.19,4.33,2.61,4.19,4.33,698.08,187.28,27.31,1.08,0.39,0.32
2018/10/23T08:35:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,46,34.59,852.59,0.00,30128,31,1217,3.02,4.95,5.11,3.02,4.95,5.11,687.07,193.43,27.68,1.27,0.41,0.35,3.29,4.87,5.50,3.29,4.87,5.50,739.34,204.84,35.87,1.05,0.68,0.29
2018/10/23T08:37:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,46,33.68,852.55,0.00,29640,31,1297,2.96,4.85,5.06,2.96,4.85,5.06,675.87,186.92,30.17,1.33,0.27,0.35,3.29,4.53,4.68,3.29,4.53,4.68,734.76,207.47,24.11,2.13,0.29,0.29
2018/10/23T08:38:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,46,33.68,852.56,0.00,29592,31,1377,2.60,4.67,4.98,2.60,4.67,4.98,687.53,185.64,22.53,1.11,0.27,0.35,3.30,4.41,5.62,3.30,4.41,5.62,757.46,209.14,24.54,2.32,0.92,0.29
2018/10/23T08:39:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.51,0.00,29672,31,1457,2.27,4.23,4.55,2.27,4.23,4.55,612.27,169.07,22.00,1.89,0.27,0.35,2.92,4.45,5.87,2.92,4.45,5.87,642.24,183.50,31.66,4.21,0.79,0.68
2018/10/23T08:41:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.48,0.00,30128,31,1537,2.98,5.35,5.59,2.98,5.35,5.59,742.71,189.92,27.39,1.86,0.27,0.27,3.21,5.00,5.42,3.21,5.00,5.42,744.39,203.82,35.21,1.84,0.45,0.68
2018/10/23T08:42:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.48,0.00,30128,31,1617,2.65,3.85,4.50,2.65,3.85,4.50,853.63,175.65,19.85,0.80,0.54,0.28,3.83,5.89,6.33,3.83,5.89,6.33,787.75,222.69,29.22,3.50,0.83,0.68
2018/10/23T08:43:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.55,0.00,29696,31,1697,2.75,5.64,6.20,2.75,5.64,6.20,729.41,194.52,32.93,2.09,0.86,0.28,3.08,4.84,5.45,3.08,4.84,5.45,727.34,199.97,31.55,2.37,0.39,0.68
2018/10/23T08:45:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.57,0.00,29696,31,1777,3.12,5.17,5.85,3.12,5.17,5.85,707.00,195.31,23.48,2.85,0.37,0.25,3.26,5.18,5.18,3.26,5.18,5.18,756.24,204.18,33.87,3.05,0.39,0.68
2018/10/23T08:46:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.51,0.00,30128,31,1857,3.30,5.19,5.49,3.30,5.19,5.49,769.72,195.04,21.26,1.83,0.30,0.30,3.11,5.76,6.32,3.11,5.76,6.32,721.78,205.76,32.51,3.05,0.30,0.30
2018/10/23T08:47:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.51,0.00,30128,31,1937,2.86,5.27,5.27,2.86,5.27,5.27,698.52,187.75,30.18,2.91,0.30,0.30,3.39,4.79,6.03,3.39,4.79,6.03,748.11,205.97,25.26,2.87,1.55,0.39
2018/10/23T08:49:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.50,0.00,29592,31,2017,3.00,5.19,5.32,3.00,5.19,5.32,704.04,189.49,27.04,1.94,0.26,0.30,3.18,4.11,4.11,3.18,4.11,4.11,720.95,201.42,19.42,0.74,1.55,0.39
2018/10/23T08:50:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.57,0.00,29512,31,2097,2.79,5.04,5.23,2.79,5.04,5.23,699.19,195.49,22.17,1.53,0.26,0.30,3.36,6.03,6.75,3.36,6.03,6.75,732.00,211.69,29.97,4.17,1.11,0.36
2018/10/23T08:51:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.55,0.00,30128,31,2177,2.59,3.84,3.84,2.59,3.84,3.84,659.86,178.07,18.30,1.53,0.26,0.30,3.05,4.53,4.82,3.05,4.53,4.82,725.13,195.68,29.11,2.11,0.58,0.36
2018/10/23T08:53:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,46,33.68,852.57,0.00,30128,31,2257,3.04,5.06,5.55,3.04,5.06,5.55,686.43,192.11,24.30,1.26,0.38,0.30,3.16,4.39,5.26,3.16,4.39,5.26,725.76,201.16,30.34,2.16,0.79,0.32
2018/10/23T08:54:51z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.61,0.00,29672,31,25,2.00,4.00,5.00,2.00,4.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T08:56:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.64,0.00,30152,31,97,2.42,4.32,4.63,2.42,4.32,4.63,643.58,171.11,21.61,1.84,0.16,0.00,2.61,5.17,5.53,2.61,5.17,5.53,631.42,184.67,24.47,5.22,0.86,0.53
2018/10/23T08:57:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.63,0.00,30128,31,177,3.09,4.52,5.91,3.09,4.52,5.91,680.45,181.64,25.70,2.18,0.91,0.66,2.53,4.25,4.50,2.53,4.25,4.50,649.25,179.31,22.50,1.39,0.31,0.53
2018/10/23T08:58:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.59,0.00,30128,31,257,3.25,5.67,6.29,3.25,5.67,6.29,711.88,196.35,25.81,2.87,0.62,0.37,3.44,5.51,5.90,3.44,5.51,5.90,818.92,228.08,30.26,2.28,0.51,0.31
2018/10/23T09:00:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.61,0.00,29640,31,337,3.13,5.59,5.59,3.13,5.59,5.59,733.89,197.48,25.65,1.85,0.07,0.37,3.28,4.75,6.64,3.28,4.75,6.64,808.00,217.92,30.69,3.19,1.78,0.31
2018/10/23T09:01:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.59,0.00,29696,31,417,2.50,4.18,6.14,2.50,4.18,6.14,655.91,169.93,27.25,3.30,1.70,0.93,3.10,4.31,5.36,3.10,4.31,5.36,706.15,197.05,26.69,2.54,0.79,0.31
2018/10/23T09:02:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.59,0.00,29944,31,497,3.62,5.50,5.52,3.62,5.50,5.52,761.12,203.58,22.94,0.77,0.02,0.02,3.53,6.17,6.75,3.53,6.17,6.75,811.83,224.31,31.97,4.33,1.17,0.31
2018/10/23T09:04:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.55,0.00,30128,31,577,3.83,5.65,5.65,3.83,5.65,5.65,755.67,207.09,30.48,1.13,0.02,0.02,2.87,4.69,5.41,2.87,4.69,5.41,715.46,200.21,26.41,1.44,0.97,0.44
2018/10/23T09:05:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.53,0.00,30128,31,657,3.00,4.39,5.45,3.00,4.39,5.45,682.16,187.16,22.27,1.84,0.75,0.50,3.31,5.81,5.86,3.31,5.81,5.86,779.08,219.72,30.47,1.31,0.08,0.44
2018/10/23T09:06:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.59,0.00,29696,31,737,2.91,5.68,6.06,2.91,5.68,6.06,700.28,194.09,30.30,1.55,0.51,0.51,2.74,5.13,5.67,2.74,5.13,5.67,672.31,183.69,30.28,3.23,0.64,0.44
2018/10/23T09:08:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,54,47,34.22,852.60,0.00,30128,31,817,2.79,5.04,5.23,2.79,5.04,5.23,654.96,180.57,22.49,1.57,0.40,0.51,3.56,6.06,6.50,3.56,6.06,6.50,781.58,217.86,32.31,3.08,0.28,0.44
2018/10/23T09:09:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,47,33.30,852.53,0.00,30128,31,897,3.27,5.82,6.32,3.27,5.82,6.32,724.23,200.27,26.45,2.89,0.82,0.25,3.00,5.23,6.15,3.00,5.23,6.15,693.85,188.62,30.33,4.18,1.18,0.31
2018/10/23T09:10:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,53,48,33.83,852.57,0.00,30128,31,977,3.04,5.36,6.09,3.04,5.36,6.09,710.94,201.47,30.32,2.79,0.04,0.04,3.17,4.92,5.06,3.17,4.92,5.06,741.58,209.89,17.75,0.92,0.08,0.31
