UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T04:24:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.40,0.02,30072,31,97,7.13,9.91,10.39,7.13,9.91,10.39,1147.83,356.52,60.83,2.15,0.61,0.00,7.56,9.67,10.18,7.56,9.67,10.18,1140.23,351.23,53.18,2.85,0.72,0.28
2018/10/24T04:25:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.52,0.02,30072,31,177,7.11,9.52,9.67,7.11,9.52,9.67,1220.41,368.59,53.87,2.83,0.46,0.22,8.13,9.82,10.05,8.13,9.82,10.05,1206.24,373.13,49.53,0.89,0.42,0.28
2018/10/24T04:26:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.60,0.02,29536,31,257,7.41,9.78,10.93,7.41,9.78,10.93,1247.02,382.07,59.91,4.35,1.61,1.00,8.16,11.11,11.38,8.16,11.11,11.38,1225.46,386.14,58.57,3.89,0.41,0.28
2018/10/24T04:28:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.52,0.02,29640,31,337,7.79,10.26,10.28,7.79,10.26,10.28,1301.74,405.74,55.53,2.15,0.26,1.00,7.49,9.28,9.28,7.49,9.28,9.28,1097.77,344.62,40.05,0.56,0.08,0.28
2018/10/24T04:29:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.58,0.02,30072,31,417,7.44,10.31,10.98,7.44,10.31,10.98,1323.47,401.42,59.36,3.51,0.98,0.51,7.22,9.76,11.14,7.22,9.76,11.14,1137.65,352.00,49.70,4.41,2.51,0.73
2018/10/24T04:30:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.60,0.02,30072,31,497,7.62,10.13,11.25,7.62,10.13,11.25,1310.94,403.58,57.10,4.27,2.15,0.60,7.13,9.05,9.46,7.13,9.05,9.46,1132.69,352.21,41.41,0.95,0.95,0.73
2018/10/24T04:32:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.63,0.02,30072,31,577,7.27,9.78,10.31,7.27,9.78,10.31,1285.13,395.04,55.76,2.47,0.80,0.18,7.11,9.89,9.94,7.11,9.89,9.94,1106.67,346.53,51.50,2.31,0.08,0.73
2018/10/24T04:33:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.57,0.02,29536,31,657,7.15,10.00,10.72,7.15,10.00,10.72,1245.26,387.00,57.64,3.89,1.26,0.23,7.51,9.69,10.36,7.51,9.69,10.36,1114.08,351.90,56.33,1.51,1.23,0.73
2018/10/24T04:34:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.58,0.02,29616,31,737,6.48,9.28,9.78,6.48,9.28,9.78,1205.87,362.13,51.96,3.93,0.54,0.23,6.28,9.61,9.61,6.28,9.61,9.61,1079.17,337.14,44.75,1.47,0.17,0.73
2018/10/24T04:36:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.66,0.02,30072,31,817,6.53,9.29,9.49,6.53,9.29,9.49,1165.67,356.44,56.93,2.53,0.27,0.23,6.23,9.41,9.59,6.23,9.41,9.59,1089.15,329.77,49.54,1.90,0.77,0.73
2018/10/24T04:37:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.65,0.02,30072,31,897,7.30,10.06,10.68,7.30,10.06,10.68,1292.04,391.94,55.74,4.38,0.87,0.36,7.22,9.42,9.42,7.22,9.42,9.42,1114.08,353.17,51.14,0.50,0.77,0.73
2018/10/24T04:38:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.62,0.02,29640,31,977,7.42,9.47,9.89,7.42,9.47,9.89,1251.27,386.13,52.96,1.44,0.56,0.36,6.62,9.33,9.69,6.62,9.33,9.69,1089.77,341.64,52.00,2.36,0.49,0.73
2018/10/24T04:40:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.62,0.02,29640,31,1057,7.37,9.77,10.04,7.37,9.77,10.04,1265.56,388.10,55.25,1.83,0.40,0.36,7.28,10.36,10.56,7.28,10.36,10.56,1168.83,363.61,55.11,2.44,0.31,0.73
2018/10/24T04:41:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.61,0.02,30072,31,1137,8.73,11.91,12.42,8.73,11.91,12.42,1482.60,455.84,70.33,3.53,0.98,0.36,7.76,10.34,11.08,7.76,10.34,11.08,1189.26,366.34,51.39,3.63,0.79,0.73
2018/10/24T04:42:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.64,0.02,30072,31,1217,8.70,11.17,11.81,8.70,11.17,11.81,1443.83,439.57,59.34,3.81,1.02,0.36,7.69,9.92,10.42,7.69,9.92,10.42,1206.50,369.83,54.69,1.17,0.75,0.73
2018/10/24T04:44:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.56,0.02,29328,31,1297,8.00,10.22,11.04,8.00,10.22,11.04,1340.61,417.13,57.28,2.26,1.26,0.26,7.74,9.97,10.44,7.74,9.97,10.44,1167.00,361.74,52.21,1.51,0.54,0.38
2018/10/24T04:45:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.65,0.02,29640,31,1377,8.49,11.29,11.56,8.49,11.29,11.56,1449.07,442.13,60.64,3.91,0.42,0.07,8.94,11.36,11.44,8.94,11.36,11.44,1334.17,415.22,63.58,1.06,0.17,0.38
2018/10/24T04:46:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.61,0.02,29616,31,1457,8.00,10.66,11.06,8.00,10.66,11.06,1412.23,428.94,67.02,2.11,0.62,0.62,7.53,10.05,10.05,7.53,10.05,10.05,1161.00,358.05,53.95,1.55,0.17,0.38
2018/10/24T04:48:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.60,0.02,30072,31,1537,7.22,9.98,9.98,7.22,9.98,9.98,1273.73,389.80,64.64,2.20,0.62,0.62,7.50,9.97,10.06,7.50,9.97,10.06,1147.25,358.58,46.36,1.83,0.22,0.38
2018/10/24T04:49:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.53,0.02,30072,31,1617,7.89,10.94,11.40,7.89,10.94,11.40,1393.09,423.49,64.19,2.70,0.70,0.38,8.24,11.53,11.97,8.24,11.53,11.97,1275.71,399.21,67.58,2.26,0.63,0.32
2018/10/24T04:50:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.49,0.02,29640,31,1697,7.69,10.09,10.71,7.69,10.09,10.71,1357.47,415.29,58.33,2.18,0.91,0.51,8.56,10.42,10.81,8.56,10.42,10.81,1241.92,387.31,47.28,0.89,0.39,0.31
2018/10/24T04:52:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.56,0.02,29616,31,1777,8.26,10.15,10.33,8.26,10.15,10.33,1373.67,421.80,54.74,1.13,0.37,0.51,7.79,10.05,10.34,7.79,10.05,10.34,1194.95,369.42,51.82,1.21,0.39,0.31
2018/10/24T04:53:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.55,0.02,30072,31,1857,7.78,11.57,11.63,7.78,11.57,11.63,1362.00,420.72,71.24,3.59,0.24,0.51,7.83,9.89,10.11,7.83,9.89,10.11,1203.25,379.08,46.94,1.39,0.47,0.31
2018/10/24T04:54:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.49,0.02,30072,31,1937,8.11,11.04,11.60,8.11,11.04,11.60,1379.40,425.42,77.84,1.47,0.76,0.51,7.16,10.18,10.18,7.16,10.18,10.18,1166.05,365.29,49.71,1.08,0.47,0.31
2018/10/24T04:56:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,49,37.10,849.62,0.02,29640,31,2017,7.36,9.51,10.79,7.36,9.51,10.79,1302.57,388.32,51.89,3.13,2.06,0.91,7.84,10.03,10.62,7.84,10.03,10.62,1174.22,366.65,54.59,1.76,0.97,0.31
2018/10/24T04:57:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.64,0.02,29616,31,2097,7.89,10.47,10.96,7.89,10.47,10.96,1345.33,408.16,68.18,2.89,0.87,0.91,7.53,9.42,9.74,7.53,9.42,9.74,1113.47,351.16,40.76,2.24,0.45,0.31
2018/10/24T04:58:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.61,0.02,30072,31,2177,7.74,11.21,11.32,7.74,11.21,11.32,1375.28,415.26,69.28,3.11,0.11,0.91,8.00,9.67,9.81,8.00,9.67,9.81,1180.17,361.39,44.92,1.72,0.45,0.31
2018/10/24T05:00:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.63,0.02,29888,31,2257,8.29,11.13,11.76,8.29,11.13,11.76,1425.87,441.16,61.20,3.67,0.82,0.27,8.51,10.78,11.14,8.51,10.78,11.14,1264.46,398.08,58.73,1.51,0.73,0.31
2018/10/24T05:01:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.63,0.02,29640,31,2337,8.21,10.30,10.96,8.21,10.30,10.96,1379.23,422.85,56.38,2.38,0.66,0.27,8.16,10.76,11.08,8.16,10.76,11.08,1205.11,374.08,60.46,3.43,0.68,0.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T05:01:21z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T05:01:24z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T05:01:24z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T05:01:24z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T05:01:24z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T05:01:24z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6425 31128 2018/10/24T05:01:27z:Attempt 1 took 2688ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6427 31344 2018/10/24T05:01:27z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T05:02:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.51,0.02,30072,31,97,7.26,10.83,10.96,7.26,10.83,10.96,1302.85,389.83,65.02,4.15,0.39,0.00,7.07,8.53,8.53,7.07,8.53,8.53,968.73,297.64,34.73,1.40,0.00,0.00
2018/10/24T05:04:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,50,37.62,849.55,0.02,29640,31,177,7.78,10.83,11.07,7.78,10.83,11.07,1344.13,405.17,74.85,2.70,0.39,0.00,8.39,10.82,11.21,8.39,10.82,11.21,1273.18,399.03,49.55,1.55,0.26,0.26
2018/10/24T05:05:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,50,38.54,849.53,0.02,29616,31,257,7.33,10.48,10.54,7.33,10.48,10.54,1341.65,396.09,69.63,2.50,0.24,0.00,8.44,10.69,11.62,8.44,10.69,11.62,1250.62,391.44,58.03,3.79,1.08,0.38
2018/10/24T05:06:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.44,0.02,30072,31,337,7.94,10.62,10.94,7.94,10.62,10.94,1370.36,414.57,66.57,2.43,0.38,0.00,8.00,9.89,10.39,8.00,9.89,10.39,1206.33,373.75,46.39,1.89,0.94,0.47
2018/10/24T05:08:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.49,0.02,30072,31,417,8.13,10.78,10.96,8.13,10.78,10.96,1399.87,420.64,61.11,1.76,0.24,0.24,7.41,9.44,9.44,7.41,9.44,9.44,1139.38,350.69,41.00,1.79,0.94,0.47
2018/10/24T05:09:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.48,0.02,29640,31,497,8.13,10.81,11.60,8.13,10.81,11.60,1355.62,414.89,67.34,3.36,1.06,0.72,7.36,10.44,10.92,7.36,10.44,10.92,1155.42,364.61,54.47,3.33,0.61,0.47
2018/10/24T05:10:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.49,0.02,29640,31,577,8.34,10.77,11.16,8.34,10.77,11.16,1444.91,436.68,52.41,3.48,0.77,0.16,8.11,11.11,11.61,8.11,11.11,11.61,1242.87,385.39,56.71,3.16,0.55,0.55
2018/10/24T05:12:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.48,0.02,30072,31,657,7.74,10.94,11.87,7.74,10.94,11.87,1366.21,412.21,71.30,4.13,1.47,0.81,7.64,10.67,10.97,7.64,10.67,10.97,1213.67,376.14,51.69,3.08,0.56,0.08
2018/10/24T05:13:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.45,0.02,30072,31,737,8.16,11.04,11.53,8.16,11.04,11.53,1374.20,421.69,65.62,3.87,0.98,0.81,8.45,10.95,12.42,8.45,10.95,12.42,1276.50,405.42,57.66,3.18,1.87,0.45
2018/10/24T05:14:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.46,0.02,29792,31,817,7.61,9.98,10.24,7.61,9.98,10.24,1267.83,386.63,56.70,2.33,0.48,0.81,8.00,9.86,10.00,8.00,9.86,10.00,1168.25,370.25,47.25,0.81,0.50,0.45
2018/10/24T05:16:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.34,0.02,29640,31,897,7.93,11.00,11.91,7.93,11.00,11.91,1407.85,432.02,62.52,3.28,1.52,0.41,8.34,10.76,10.84,8.34,10.76,10.84,1257.16,390.95,54.63,1.50,0.55,0.45
2018/10/24T05:17:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.44,0.02,29616,31,977,8.24,10.76,11.00,8.24,10.76,11.00,1417.47,431.42,67.73,1.38,0.31,0.31,8.41,10.76,11.62,8.41,10.76,11.62,1288.05,399.70,53.76,2.59,0.97,0.45
2018/10/24T05:18:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.31,0.02,30072,31,1057,7.45,10.55,11.98,7.45,10.55,11.98,1308.19,402.06,65.21,5.17,2.40,0.31,8.42,11.26,11.87,8.42,11.26,11.87,1266.24,393.82,62.34,2.63,0.58,0.21
2018/10/24T05:20:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.39,0.02,30072,31,1137,8.14,10.84,11.34,8.14,10.84,11.34,1385.45,421.93,69.55,2.89,0.80,0.31,8.61,10.28,11.03,8.61,10.28,11.03,1300.83,396.94,46.08,2.06,1.25,0.21
2018/10/24T05:21:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.42,0.02,29640,31,1217,8.21,10.68,11.09,8.21,10.68,11.09,1371.57,416.70,60.47,2.51,0.64,0.23,8.42,11.24,11.24,8.42,11.24,11.24,1287.87,398.29,60.63,0.68,1.25,0.21
2018/10/24T05:22:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,48,38.42,849.42,0.02,29616,31,1297,8.87,11.78,12.62,8.87,11.78,12.62,1483.33,463.96,66.27,3.09,0.93,0.27,8.00,10.46,10.46,8.00,10.46,10.46,1183.30,371.19,51.19,3.00,0.38,0.21
2018/10/24T05:24:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.38,0.02,29888,31,1377,8.37,10.93,11.50,8.37,10.93,11.50,1407.91,436.80,62.63,2.43,0.57,0.07,8.35,11.43,12.08,8.35,11.43,12.08,1283.35,398.97,71.24,2.27,1.16,0.21
2018/10/24T05:25:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.38,0.02,30072,31,1457,7.74,10.91,11.33,7.74,10.91,11.33,1385.87,418.35,63.26,4.85,0.54,0.26,8.89,10.57,10.95,8.89,10.57,10.95,1301.43,399.89,47.89,1.03,0.49,0.49
2018/10/24T05:26:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.31,0.02,29640,31,1537,7.98,11.36,11.62,7.98,11.36,11.62,1362.73,422.22,64.24,3.62,0.44,0.09,8.73,13.14,13.65,8.73,13.14,13.65,1352.84,426.27,64.86,3.22,0.81,0.49
2018/10/24T05:28:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.34,0.02,29640,31,1617,7.66,11.38,11.53,7.66,11.38,11.53,1365.45,417.53,68.23,5.57,0.40,0.09,8.16,10.95,11.32,8.16,10.95,11.32,1239.00,377.14,57.81,3.19,0.43,0.49
2018/10/24T05:29:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,48,38.42,849.35,0.02,30072,31,1697,8.18,11.80,13.00,8.18,11.80,13.00,1437.93,435.33,78.44,5.40,2.20,0.40,8.33,11.08,11.25,8.33,11.08,11.25,1227.50,383.53,56.31,4.06,0.25,0.49
2018/10/24T05:30:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.33,0.02,30072,31,1777,8.15,11.08,11.29,8.15,11.08,11.29,1386.25,424.92,61.06,2.54,0.23,0.40,8.68,11.05,11.79,8.68,11.05,11.79,1258.42,393.21,61.87,2.97,0.34,0.49
2018/10/24T05:32:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.31,0.02,29584,31,1857,8.82,11.47,11.73,8.82,11.47,11.73,1424.73,440.29,63.60,3.49,0.51,0.40,8.89,12.16,12.57,8.89,12.16,12.57,1326.16,415.19,65.84,3.05,0.70,0.05
2018/10/24T05:33:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,50,38.54,849.35,0.02,29640,31,1937,8.38,12.21,12.98,8.38,12.21,12.98,1460.62,450.09,67.89,6.51,1.30,0.40,9.29,11.53,11.53,9.29,11.53,11.53,1355.37,426.50,56.47,1.61,0.70,0.05
2018/10/24T05:34:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,48,37.50,849.35,0.02,29616,31,2017,8.26,10.89,11.26,8.26,10.89,11.26,1428.13,434.50,61.41,2.30,0.65,0.40,7.89,10.41,10.57,7.89,10.41,10.57,1206.97,378.43,50.54,2.11,0.49,0.05
2018/10/24T05:36:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.38,0.02,30072,31,2097,8.13,10.70,11.11,8.13,10.70,11.11,1389.00,426.00,62.17,2.80,0.61,0.24,8.72,10.77,10.77,8.72,10.77,10.77,1266.92,401.62,54.23,0.26,0.49,0.05
2018/10/24T05:37:38z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.36,0.02,30072,31,2177,8.57,11.79,12.11,8.57,11.79,12.11,1467.06,449.96,74.81,1.34,0.38,0.24,8.11,11.43,11.70,8.11,11.43,11.70,1253.76,389.19,64.14,2.03,0.54,0.05
2018/10/24T05:38:58z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,49,38.02,849.26,0.02,29536,31,2257,8.60,10.91,11.31,8.60,10.91,11.31,1389.80,431.87,66.93,3.20,0.76,0.24,8.62,11.64,12.38,8.62,11.64,12.38,1296.46,404.62,57.95,5.08,1.15,0.05
2018/10/24T05:40:18z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,49,38.94,849.33,0.02,29432,31,2337,7.58,10.52,10.77,7.58,10.52,10.77,1324.75,409.50,63.65,3.08,0.65,0.24,8.36,10.94,11.86,8.36,10.94,11.86,1256.50,397.47,63.58,2.50,1.33,0.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T05:40:18z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T05:40:22z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T05:40:22z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T05:40:22z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T05:40:22z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
